# sent_id = 72527
# text = Американская компания General Atomics занялась разработкой специального механического манипулятора, при помощи которого транспортные самолеты смогут отлавливать в воздухе беспилотные летательные аппараты проекта Gremlins.
1	Американская	американский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
2	компания	компания	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	5	nsubj	_	_
3	General	general	PROPN	_	Foreign=Yes	2	flat:foreign	_	_
4	Atomics	Atomics	PROPN	_	Foreign=Yes	3	flat:foreign	_	_
5	занялась	заниматься	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
6	разработкой	разработка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	5	obl	_	_
7	специального	специальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	_
8	механического	механический	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	_
9	манипулятора	манипулятор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	6	nmod	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	при	при	ADP	_	_	13	case	_	_
12	помощи	помощь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	11	fixed	_	_
13	которого	который	PRON	_	Case=Gen	16	obl	_	_
14	транспортные	транспортный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	15	amod	_	_
15	самолеты	самолет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	16	nsubj	_	_
16	смогут	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	acl:relcl	_	_
17	отлавливать	отлавливать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	16	xcomp	_	_
