# sent_id = 80122
# text = Российская компания Zala AeroGroup разработала проект робота-катамарана, который сможет нести несколько разведывательных беспилотных летательных аппаратов.
1	Российская	российский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
2	компания	компания	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	5	nsubj	_	_
3	Zala	Zala	PROPN	_	Foreign=Yes	2	flat:foreign	_	_
4	AeroGroup	AeroGroup	PROPN	_	Foreign=Yes	3	flat:foreign	_	_
5	разработала	разрабатывать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
6	проект	проект	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	5	obj	_	_
7	робота-	робота-	PUNCT	_	_	6	punct	_	SpaceAfter=No
8	катамарана	катамарана	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	5	conj	_	SpaceAfter=No
9	,	,	PUNCT	_	_	8	punct	_	_
10	который	который	PRON	_	Case=Nom	11	nsubj	_	_
11	сможет	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	8	acl:relcl	_	_
12	нести	носить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	11	xcomp	_	_
13	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	17	nummod:gov	_	_
14	разведывательных	разведывательный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	17	amod	_	_
15	беспилотных	беспилотный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	17	amod	_	_
16	летательных	летательный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	17	amod	_	_
17	аппаратов	аппарат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	12	obl	_	SpaceAfter=No
18	.	.	PUNCT	_	_	17	punct	_	SpaceAfter=No

# sent_id = 80123
# text = Как пишет газета "Известия", робот получил название "Тритон", его проект компания уже представила Министерству обороны России.Использование беспилотников и роботов позволяет военным существенно упростить и удешевить решение той или иной задачи.
1	Как	как	ADV	_	Degree=Pos	2	advmod	_	_
2	пишет	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	9	parataxis	_	_
3	газета	газета	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	2	nsubj	_	_
4	"	"	PUNCT	_	_	5	punct	_	SpaceAfter=No
5	Известия	известия	PROPN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	3	appos	_	SpaceAfter=No
6	"	"	PUNCT	_	_	5	punct	_	SpaceAfter=No
7	,	,	PUNCT	_	_	5	punct	_	_
